Rainfall_mm,River_Level_m,Humidity_pct,Temperature_C,Soil_Moisture_pct,Wind_Speed_kmph,Flood
200,4.48,49,33,38,2,0
118,2.19,88,28,42,18,0
178,0.81,49,28,52,3,0
216,5.29,86,30,65,16,1
170,4.17,73,29,32,14,0
51,5.79,37,25,10,24,0
7,1.67,34,29,56,3,0
192,6.79,72,33,39,19,0
209,5.13,37,31,85,9,0
88,5.67,62,24,28,17,0
141,3.45,98,32,71,3,0
241,5.04,92,32,42,10,0
88,7.03,60,32,84,5,0
97,3.53,33,29,28,7,0
225,6.22,52,26,84,2,0
87,2.73,44,24,85,8,0
142,5.72,89,32,42,18,0
223,3.3,73,29,20,4,0
199,5.51,95,32,12,22,0
25,7.64,95,29,37,22,0
220,3.06,41,28,57,6,0
206,4.5,44,34,57,24,0
69,6.1,72,28,32,12,0
246,7.23,44,32,45,12,0
50,0.95,50,29,28,3,0
77,4.14,81,34,38,16,0
155,4.54,45,33,45,19,0
1,2.54,33,33,84,8,0
94,6.95,68,30,72,18,0
169,1.89,85,27,77,23,0
6,6.62,73,31,54,11,0
46,7.64,51,29,30,23,0
219,2.21,38,33,51,9,0
151,3.15,55,34,46,5,0
49,5.99,89,30,83,19,0
146,5.18,84,25,78,16,1
48,6.03,62,30,30,18,0
149,0.68,44,26,80,12,0
137,2.43,86,32,11,4,0
6,5.71,96,33,48,10,0
240,0.62,53,35,55,20,0
67,5.93,71,30,45,9,0
228,7.21,32,32,17,2,0
122,3.08,97,24,69,3,0
187,6.5,56,28,17,7,0
199,5.38,73,33,12,23,0
69,0.89,73,25,44,3,0
214,3.99,37,29,53,5,0
196,1.81,60,32,64,17,0
105,1.23,84,35,26,17,0
139,7.86,32,30,14,21,0
103,6.26,94,32,39,22,0
83,5.18,61,24,25,13,0
37,1.69,43,27,32,19,0
236,3.2,31,34,82,2,0
74,6.69,91,30,35,5,0
209,4.37,64,29,52,16,0
85,4.75,41,24,51,7,0
81,5.21,59,31,39,15,0
133,1.56,36,27,23,10,0
142,3.52,95,34,11,4,0
209,7.68,39,32,75,23,0
32,7.42,43,24,89,23,0
237,1.81,32,26,50,7,0
24,5.5,37,28,77,16,0
67,1.1,41,35,22,15,0
19,3.8,89,29,41,12,0
129,5.38,60,26,14,20,0
161,3.95,31,34,59,16,0
200,3.73,38,26,30,10,0
155,2.77,36,35,13,5,0
102,2.22,81,27,45,7,0
230,5.93,92,26,16,23,0
13,1.83,34,30,11,22,0
245,6.43,50,33,67,8,0
132,2.11,82,25,54,5,0
208,1.32,89,34,72,22,0
51,2.5,55,27,43,21,0
111,6.03,81,29,51,22,0
41,7.19,93,24,18,10,0
128,6.57,77,24,19,19,0
57,2.4,50,35,84,24,0
33,3.4,78,24,69,24,0
87,7.12,98,35,74,24,0
100,0.86,72,24,60,4,0
151,0.77,49,28,67,15,0
227,3.12,44,26,16,20,0
27,3.16,87,28,14,23,0
95,1.02,39,29,17,9,0
152,7.82,79,26,58,5,0
125,2.46,70,32,71,19,0
9,6.49,41,34,11,23,0
12,4.87,45,35,20,11,0
14,1.33,47,30,82,9,0
58,4.63,51,27,39,21,0
212,5.57,80,24,30,4,0
121,6.62,68,24,21,10,0
174,2.39,42,28,17,15,0
103,4.68,52,35,84,23,0
149,7.89,51,35,38,14,0
209,1.31,81,34,59,16,0
242,1.63,73,29,52,6,0
188,6.08,32,29,28,24,0
156,1.2,54,28,17,11,0
185,0.57,30,35,14,4,0
192,2.58,93,33,19,22,0
127,6.61,56,25,50,17,0
12,4.54,65,29,67,23,0
11,6.09,43,32,43,22,0
120,5.59,45,26,79,20,0
100,1.44,33,27,19,23,0
226,1.53,83,31,30,11,0
37,1.75,89,32,54,21,0
16,4.91,33,26,89,24,0
243,4.7,53,25,39,19,0
146,2.52,89,26,58,15,0
210,0.94,59,33,40,5,0
191,4.4,74,27,64,18,0
182,2.27,92,27,56,12,0
56,7.5,74,24,26,7,0
3,4.22,76,34,24,7,0
46,6.8,38,33,25,6,0
248,4.74,39,25,12,14,0
106,0.68,99,24,60,22,0
146,2.44,75,33,78,6,0
211,6.52,93,28,79,5,1
125,5.96,64,24,33,5,0
69,0.93,75,35,69,21,0
151,4.04,59,31,39,23,0
219,2.57,84,35,23,11,0
79,3.28,99,35,82,14,0
227,0.75,86,28,77,19,0
160,6.29,99,25,41,12,0
147,1.46,77,30,30,11,0
153,3.64,43,32,46,22,0
81,1.59,66,31,58,20,0
114,7.79,41,32,70,10,0
160,1.63,97,33,80,23,0
246,4.59,53,25,37,12,0
168,6.44,78,24,79,15,1
197,6.85,34,25,31,17,0
56,5.52,45,26,48,23,0
75,0.97,69,29,69,11,0
98,0.89,92,24,73,8,0
20,1.74,97,27,24,9,0
212,5.45,43,34,49,18,0
190,4.64,32,31,53,2,0
41,4.23,35,30,61,24,0
88,3.48,72,26,78,20,0
10,2.03,37,31,50,5,0
228,5.26,84,32,56,16,0
175,7.23,71,35,79,13,0
129,2.88,32,26,36,19,0
106,7.88,62,35,10,24,0
7,7.2,77,34,13,7,0
109,1.13,61,32,21,12,0
45,2.9,30,30,30,14,0
161,1.74,88,30,36,6,0
24,1.2,97,32,29,3,0
153,1.1,34,26,70,10,0
115,7.39,35,26,69,13,0
120,4.03,76,35,82,22,0
215,4.21,32,35,39,17,0
20,1.35,91,24,44,21,0
33,3.11,76,25,67,12,0
184,3.77,51,24,78,13,0
138,6.83,64,24,25,3,0
65,2.86,57,30,79,10,0
147,2.2,92,26,13,16,0
37,3.2,50,26,66,22,0
180,5.4,43,27,85,18,0
38,6.56,35,34,32,3,0
119,3.35,43,27,81,4,0
146,7.83,54,31,23,7,0
214,1.46,80,26,51,20,0
200,6.8,74,30,87,10,0
123,6.72,48,27,23,7,0
180,4.56,69,24,39,10,0
63,4.75,81,32,23,12,0
52,2.73,88,32,77,5,0
219,6.89,70,31,64,17,0
220,6.79,77,35,44,12,0
63,6.42,50,28,57,21,0
100,4.99,62,28,82,10,0
67,7.01,94,31,54,24,0
174,1.12,83,35,55,16,0
14,5.01,55,27,31,9,0
20,5.23,49,32,38,20,0
131,5.57,57,27,31,13,0
172,7.78,95,31,43,24,0
104,4.3,67,29,34,19,0
144,0.8,35,33,36,9,0
210,2.58,94,32,49,15,0
34,3.86,85,24,22,7,0
48,0.56,91,31,52,21,0
123,2.64,68,28,58,11,0
106,0.83,38,31,46,18,0
40,6.64,50,26,68,8,0
182,7.06,42,34,28,12,0
76,7.47,74,24,49,13,0
18,3.58,90,28,21,17,0
160,6.68,98,31,34,15,0
86,5.88,76,30,58,16,0
83,5.65,95,27,42,5,0
81,1.19,57,31,85,20,0
142,6.12,31,32,83,3,0
50,4.95,39,25,60,23,0
200,5.09,57,26,79,22,0
1,4.47,32,31,11,18,0
168,3.67,64,34,74,24,0
44,3.5,91,24,34,24,0
151,5.39,57,28,63,12,0
145,3.53,74,30,82,22,0
229,6.42,89,35,41,4,0
194,6.93,70,30,84,17,0
159,3.28,86,29,42,8,0
33,1.75,66,30,77,6,0
55,6.21,76,27,28,11,0
187,3.34,64,34,20,18,0
112,5.58,98,31,43,17,0
115,4.85,94,27,59,6,0
157,0.71,88,26,84,14,0
3,1.24,75,29,73,11,0
50,0.68,88,28,39,11,0
228,6.77,66,33,44,24,0
133,5.02,58,34,56,21,0
144,3.39,51,27,78,6,0
232,4.65,63,29,62,24,0
178,3.17,61,26,55,13,0
20,7.75,97,26,10,4,0
140,5.2,40,27,60,18,0
98,7.1,53,33,28,6,0
230,3.46,57,28,26,6,0
163,7.3,93,34,20,23,0
172,3.94,50,29,20,8,0
219,0.93,85,27,50,15,0
249,7.58,46,26,28,17,0
107,4.13,99,30,84,2,0
189,6.21,44,34,84,20,0
241,5.94,82,34,60,16,0
238,4.8,64,32,81,21,0
172,3.79,48,29,76,6,0
12,7.79,90,30,89,19,0
223,7.47,72,26,63,11,0
41,5.24,50,35,75,10,0
151,6.0,59,32,56,4,0
18,2.0,55,24,80,8,0
66,6.03,54,28,10,16,0
36,0.54,37,28,69,10,0
126,7.13,64,25,72,9,0
22,4.16,75,27,39,7,0
74,3.12,32,35,86,14,0
223,1.04,90,26,25,3,0
167,1.35,63,33,25,7,0
187,1.59,42,31,40,3,0
38,3.51,84,34,62,8,0
64,4.62,59,28,22,22,0
146,3.18,86,32,40,18,0
182,4.27,91,33,19,5,0
199,4.66,49,25,23,19,0
155,2.26,82,31,88,23,0
29,4.4,88,30,17,19,0
11,4.23,63,25,84,10,0
203,3.52,86,24,35,19,0
95,4.95,79,31,50,7,0
68,7.55,93,35,20,2,0
106,2.53,56,25,53,5,0
99,7.3,80,26,58,7,0
111,7.52,80,28,26,24,0
217,4.73,89,34,64,11,0
174,1.75,50,34,22,6,0
160,2.59,40,24,77,16,0
24,2.74,50,27,21,6,0
41,1.29,77,30,37,10,0
98,3.93,47,26,80,10,0
12,3.62,42,27,40,3,0
15,3.28,67,34,63,23,0
224,6.47,74,25,18,9,0
6,1.44,32,35,79,13,0
171,3.46,83,29,74,5,0
20,2.66,42,32,58,23,0
53,4.37,73,28,83,15,0
12,3.34,53,25,23,11,0
162,4.2,46,35,63,21,0
23,5.94,54,27,69,7,0
64,2.84,57,24,67,13,0
26,4.82,71,34,56,10,0
161,1.86,36,28,34,2,0
54,4.38,86,35,25,17,0
42,5.47,36,27,60,10,0
159,7.24,74,29,68,5,0
103,0.99,58,25,37,14,0
78,0.95,73,33,13,9,0
136,2.29,85,27,59,12,0
142,4.71,51,32,26,13,0
198,1.56,55,32,19,14,0
82,1.6,82,31,77,16,0
94,5.56,94,24,56,21,0
101,2.68,89,32,56,10,0
173,0.97,34,27,61,10,0
202,0.83,62,25,47,3,0
14,3.16,50,28,15,7,0
61,6.55,75,26,15,9,0
171,7.23,62,24,84,14,0
49,6.9,57,35,79,10,0
15,5.27,77,31,73,13,0
138,3.94,47,26,64,7,0
117,0.6,35,27,38,3,0
16,7.7,95,25,17,14,0
105,4.08,94,34,48,18,0
186,7.7,73,32,46,11,0
35,3.18,57,33,52,22,0
215,6.56,95,30,81,17,1
90,2.4,56,32,76,13,0
140,0.5,38,29,36,3,0
242,4.21,96,27,29,22,0
93,7.39,46,25,54,21,0
92,4.73,97,24,10,14,0
147,1.26,39,34,84,10,0
104,2.22,94,24,31,3,0
247,2.62,97,28,20,20,0
148,4.38,55,26,28,14,0
187,3.73,55,31,14,22,0
205,6.35,44,25,17,10,0
111,2.99,75,35,77,16,0
226,4.3,96,31,36,9,0
190,2.99,53,31,13,4,0
33,7.07,82,31,32,14,0
68,3.44,82,32,66,23,0
69,0.91,39,31,16,8,0
165,0.58,32,26,56,5,0
219,2.83,65,32,78,14,0
86,5.07,59,28,34,17,0
154,2.54,86,34,56,23,0
227,7.89,51,28,63,22,0
199,5.46,88,30,40,11,0
201,0.66,63,32,20,11,0
213,2.49,97,27,34,22,0
100,1.27,94,32,60,5,0
80,7.5,95,31,24,8,0
122,6.53,52,33,48,18,0
161,6.55,42,29,15,21,0
51,1.68,92,24,85,17,0
174,3.76,93,24,76,16,0
99,6.4,97,25,52,21,0
162,0.59,87,24,23,3,0
188,1.23,88,26,15,2,0
176,4.56,94,28,36,17,0
133,1.39,93,26,28,13,0
79,1.49,49,27,53,24,0
1,7.04,86,28,81,8,0
205,5.19,96,25,25,24,0
82,5.21,41,28,84,6,0
26,3.59,35,24,14,15,0
68,1.01,88,24,71,19,0
111,3.0,98,34,75,16,0
166,7.58,42,27,63,8,0
78,1.37,48,29,29,19,0
62,3.74,86,31,71,11,0
16,1.27,87,28,37,10,0
196,1.92,70,24,58,13,0
70,2.48,39,25,44,17,0
1,2.66,67,29,35,12,0
182,1.08,58,29,29,10,0
181,5.72,48,27,75,22,0
33,5.78,35,34,19,10,0
224,5.54,99,32,68,5,1
58,4.98,58,27,74,20,0
153,3.87,82,34,31,20,0
47,0.55,51,27,39,14,0
27,5.21,74,27,16,18,0
136,3.88,30,33,45,10,0
236,5.13,61,29,57,7,0
144,4.24,56,29,59,4,0
243,6.11,54,35,24,5,0
92,4.35,56,33,28,18,0
42,5.28,71,25,49,8,0
112,6.64,81,24,78,12,0
175,7.33,90,25,76,2,1
74,4.96,77,30,19,19,0
37,3.37,65,34,72,14,0
247,2.0,94,30,17,20,0
237,3.28,35,34,48,18,0
187,3.26,83,28,18,19,0
55,6.41,31,33,69,7,0
249,4.25,66,35,27,3,0
62,2.69,40,33,66,14,0
3,4.93,36,34,63,5,0
219,1.29,84,26,87,7,0
241,3.57,67,28,38,6,0
240,1.89,50,25,80,4,0
108,6.7,64,27,78,2,0
195,7.43,56,31,32,22,0
60,3.15,81,31,34,14,0
54,2.12,84,28,45,15,0
233,3.3,87,30,89,2,0
112,1.27,38,29,44,8,0
149,4.41,34,33,85,24,0
207,6.11,86,29,82,16,1
164,3.58,61,27,32,14,0
144,6.05,95,28,15,13,0
17,2.73,62,24,41,11,0
242,2.31,39,35,45,3,0
200,2.09,40,30,56,23,0
126,2.26,44,35,33,9,0
106,4.68,76,24,71,2,0
18,5.59,69,33,74,19,0
97,3.59,30,25,57,16,0
204,5.72,93,30,35,18,0
70,1.36,55,24,76,8,0
57,4.31,82,24,71,18,0
170,1.02,32,28,41,17,0
24,5.98,85,24,89,10,0
242,1.46,58,26,28,3,0
168,7.12,32,34,62,15,0
29,5.36,47,26,57,3,0
223,0.81,35,35,66,9,0
35,6.86,86,24,54,19,0
65,4.35,49,34,76,20,0
2,3.13,93,31,68,24,0
61,3.31,89,27,84,12,0
95,0.56,31,24,18,3,0
60,1.28,77,32,45,9,0
200,4.88,74,30,67,21,0
208,0.61,93,35,38,8,0
91,1.96,35,33,26,17,0
214,5.04,50,33,45,11,0
228,4.56,91,33,85,11,0
188,5.87,83,31,68,9,1
236,2.11,39,35,20,16,0
79,1.08,31,25,21,20,0
89,3.88,91,24,71,7,0
248,2.48,67,26,70,2,0
221,2.52,57,28,22,5,0
134,2.48,82,27,32,24,0
69,6.4,62,35,17,2,0
164,2.45,99,28,44,16,0
4,5.23,75,25,57,7,0
216,7.23,88,31,38,8,0
103,5.5,47,25,17,12,0
224,4.83,67,34,29,13,0
42,7.5,90,33,76,14,0
90,2.31,44,24,44,21,0
202,3.2,83,34,39,17,0
244,2.24,67,31,58,5,0
159,1.49,87,26,12,17,0
196,6.98,39,26,34,5,0
60,5.29,48,34,75,11,0
60,3.42,49,26,33,12,0
109,3.29,57,28,72,6,0
50,3.82,79,27,51,21,0
165,4.95,61,34,70,19,0
154,5.58,50,35,14,24,0
168,5.33,83,33,31,20,0
64,5.27,33,24,24,9,0
203,0.82,76,24,55,15,0
177,0.64,62,30,68,12,0
206,6.79,49,29,12,14,0
204,4.88,78,29,75,5,0
181,4.87,69,34,31,21,0
7,1.0,59,24,64,17,0
173,5.44,36,34,65,17,0
154,6.03,64,26,46,11,0
208,5.17,86,31,88,22,1
221,1.46,82,30,21,18,0
16,6.89,58,26,20,3,0
177,3.62,87,25,29,19,0
101,7.57,61,27,24,6,0
83,7.8,69,31,49,13,0
55,1.67,40,31,65,11,0
38,3.24,65,27,35,23,0
3,1.6,93,29,31,3,0
30,2.77,75,28,73,7,0
9,4.29,53,26,53,17,0
59,4.16,46,24,66,24,0
105,2.61,38,29,22,17,0
17,5.5,69,24,24,11,0
14,0.84,68,24,41,10,0
39,3.29,92,35,53,7,0
210,5.44,77,25,25,24,0
38,3.9,91,31,22,14,0
80,6.63,35,26,86,15,0
94,3.52,68,31,34,14,0
159,2.6,92,29,62,4,0
155,4.18,51,29,81,24,0
71,3.28,35,26,19,4,0
186,3.03,88,28,71,21,0
88,0.69,60,28,31,5,0
12,5.18,71,25,58,21,0
243,6.13,83,27,10,16,0
204,1.2,87,31,32,15,0
71,2.06,88,30,37,17,0
118,4.15,46,30,22,19,0
220,5.81,42,34,30,17,0
54,5.35,44,32,61,11,0
107,4.26,81,24,66,21,0
136,6.79,30,35,84,3,0
207,2.28,44,35,87,9,0
71,7.42,41,24,51,20,0
138,4.76,46,24,41,22,0
84,6.76,85,29,59,7,0
164,6.12,83,31,58,4,0
114,3.09,78,28,75,9,0
82,5.28,46,29,28,7,0
27,6.86,66,26,77,23,0
217,7.35,65,33,22,21,0
57,5.87,89,26,67,4,0
237,1.09,57,24,51,19,0
47,6.76,92,35,81,17,0
113,7.46,56,32,25,13,0
30,1.63,43,32,43,4,0
249,0.54,55,27,73,9,0
9,1.83,53,28,76,17,0
112,0.55,82,35,35,16,0
161,6.92,79,27,21,24,0
131,2.85,84,24,75,4,0
121,5.03,78,27,71,2,1
115,2.66,44,33,61,16,0
45,5.24,34,29,56,24,0
195,4.86,50,35,32,4,0
39,3.5,81,24,81,24,0
202,6.51,34,33,62,24,0
36,1.39,98,32,68,17,0
1,6.04,89,26,39,12,0
219,2.17,68,33,86,9,0
190,4.71,83,35,82,8,0
222,6.37,85,25,40,21,0
88,5.69,84,29,49,6,0
110,4.81,92,33,63,11,0
148,6.09,51,29,89,9,0
189,6.54,46,29,22,18,0
165,4.0,74,29,44,15,0
13,3.36,90,29,36,14,0
240,2.57,64,35,15,6,0
213,1.07,52,32,43,16,0
4,2.84,35,29,68,19,0
145,2.99,43,30,53,24,0
142,5.1,64,24,44,20,0
147,4.63,61,33,57,13,0
103,2.9,46,30,59,2,0
98,3.16,42,29,67,15,0
164,1.03,97,31,68,17,0
219,7.3,33,33,37,14,0
193,4.68,37,31,24,12,0
158,7.69,74,25,17,8,0
247,3.98,86,26,39,11,0
229,4.48,98,28,48,3,0
170,7.2,52,28,15,15,0
107,3.34,52,29,41,11,0
145,2.37,35,31,72,4,0
105,0.55,46,27,72,5,0
80,5.96,34,29,79,4,0
21,1.49,51,30,20,14,0
233,0.69,89,35,23,2,0
17,1.4,52,33,56,6,0
46,4.23,59,32,37,3,0
236,4.74,54,33,87,11,0
248,5.68,70,32,87,4,0
115,3.02,39,26,84,12,0
84,6.76,74,30,73,3,0
75,0.77,83,34,84,17,0
